timestamp,FN2O_C4_broadcast_side_strip
2021-08-15 13:00:00,3.80101
2021-08-15 13:30:00,3.7395
2021-08-15 14:00:00,3.93971
2021-08-15 14:30:00,3.95252
2021-08-15 15:00:00,3.96578
2021-08-15 15:30:00,3.93954
2021-08-15 16:00:00,3.88186
2021-08-15 16:30:00,3.95196
2021-08-15 17:00:00,3.95425
2021-08-15 17:30:00,3.85645
2021-08-15 18:00:00,4.05794
2021-08-15 18:30:00,4.44252
2021-08-15 19:00:00,3.3749
2021-08-15 19:30:00,4.00052
2021-08-15 20:00:00,3.83728
2021-08-15 20:30:00,6.09177
2021-08-15 21:00:00,3.87383
2021-08-15 21:30:00,3.6131
2021-08-15 22:00:00,3.80939
2021-08-15 22:30:00,3.84439
2021-08-15 23:00:00,6.92505
2021-08-15 23:30:00,3.81739
2021-08-16 00:00:00,3.37986
2021-08-16 00:30:00,3.41372
2021-08-16 01:00:00,3.43138
2021-08-16 01:30:00,3.19629
2021-08-16 02:00:00,3.31964
2021-08-16 02:30:00,3.20832
2021-08-16 03:00:00,2.76251
2021-08-16 03:30:00,3.26422
2021-08-16 04:00:00,3.63948
2021-08-16 04:30:00,3.65115
2021-08-16 05:00:00,3.74804
2021-08-16 05:30:00,2.09229
2021-08-16 06:00:00,2.94665
2021-08-16 06:30:00,3.26916
2021-08-16 07:00:00,3.27031
2021-08-16 07:30:00,3.03293
2021-08-16 08:00:00,3.33554
2021-08-16 08:30:00,3.7214
2021-08-16 09:00:00,3.19565
2021-08-16 09:30:00,3.71744
2021-08-16 10:00:00,3.25985
2021-08-16 10:30:00,3.15024
2021-08-16 11:00:00,3.14776
2021-08-16 11:30:00,3.26144
2021-08-16 12:00:00,3.37655
2021-08-16 12:30:00,3.38407
2021-08-16 13:00:00,3.29912
2021-08-16 13:30:00,3.40114
2021-08-16 14:00:00,3.48367
2021-08-16 14:30:00,3.46043
2021-08-16 15:00:00,3.33568
2021-08-16 15:30:00,3.30842
2021-08-16 16:00:00,3.36859
2021-08-16 16:30:00,3.58085
2021-08-16 17:00:00,3.49422
2021-08-16 17:30:00,3.42027
2021-08-16 18:00:00,3.7292
2021-08-16 18:30:00,3.54998
2021-08-16 19:00:00,3.56171
2021-08-16 19:30:00,3.59697
2021-08-16 20:00:00,2.42317
2021-08-16 20:30:00,3.06445
2021-08-16 21:00:00,2.84397
2021-08-16 21:30:00,2.76257
2021-08-16 22:00:00,3.63928
2021-08-16 22:30:00,3.86804
2021-08-16 23:00:00,3.15516
2021-08-16 23:30:00,1.99282
2021-08-17 00:00:00,3.01298
2021-08-17 00:30:00,2.53883
2021-08-17 01:00:00,1.84727
2021-08-17 01:30:00,2.87206
2021-08-17 02:00:00,3.01676
2021-08-17 02:30:00,4.94575
2021-08-17 03:00:00,3.53179
2021-08-17 03:30:00,3.64786
2021-08-17 04:00:00,3.97539
2021-08-17 04:30:00,3.39403
2021-08-17 05:00:00,1.82764
2021-08-17 05:30:00,2.96193
2021-08-17 06:00:00,3.08475
2021-08-17 06:30:00,3.07967
2021-08-17 07:00:00,2.89605
2021-08-17 07:30:00,2.95075
2021-08-17 08:00:00,3.00677
2021-08-17 08:30:00,2.98609
2021-08-17 09:00:00,3.11407
2021-08-17 09:30:00,3.08956
2021-08-17 10:00:00,3.30973
2021-08-17 10:30:00,3.14191
2021-08-17 11:00:00,3.21969
2021-08-17 11:30:00,3.38393
2021-08-17 12:00:00,3.35416
2021-08-17 12:30:00,3.43188
2021-08-17 13:00:00,3.69261
2021-08-17 13:30:00,3.52149
2021-08-17 14:00:00,3.36094
2021-08-17 14:30:00,3.52675
2021-08-17 15:00:00,3.12011
2021-08-17 15:30:00,3.49039
2021-08-17 16:00:00,3.63609
2021-08-17 16:30:00,3.29328
2021-08-17 17:00:00,3.70604
2021-08-17 17:30:00,3.38742
2021-08-17 18:00:00,3.31219
2021-08-17 18:30:00,3.09471
2021-08-17 19:00:00,3.20249
2021-08-17 19:30:00,3.1366
2021-08-17 20:00:00,2.25379
2021-08-17 20:30:00,1.49426
2021-08-17 21:00:00,2.44209
2021-08-17 21:30:00,2.12078
2021-08-17 22:00:00,2.3085
2021-08-17 22:30:00,1.89609
2021-08-17 23:00:00,0.962902
2021-08-17 23:30:00,3.61055
2021-08-18 00:00:00,3.54415
2021-08-18 00:30:00,2.54557
2021-08-18 01:00:00,2.6272
2021-08-18 01:30:00,2.59022
2021-08-18 02:00:00,1.24053
2021-08-18 02:30:00,24.8412
2021-08-18 03:00:00,17.0583
2021-08-18 03:30:00,4.11317
2021-08-18 04:00:00,1.53658
2021-08-18 04:30:00,3.36809
2021-08-18 05:00:00,4.63441
2021-08-18 05:30:00,6.28999
2021-08-18 06:00:00,3.11456
2021-08-18 06:30:00,6.15229
2021-08-18 07:00:00,3.51123
2021-08-18 07:30:00,3.6431
2021-08-18 08:00:00,3.36661
2021-08-18 08:30:00,3.15166
2021-08-18 09:00:00,3.1223
2021-08-18 09:30:00,3.46828
2021-08-18 10:00:00,3.54473
2021-08-18 10:30:00,3.53282
2021-08-18 11:00:00,3.18141
2021-08-18 11:30:00,3.53333
2021-08-18 12:00:00,3.2362
2021-08-18 12:30:00,3.38937
2021-08-18 13:00:00,3.36973
2021-08-18 13:30:00,3.46608
2021-08-18 14:00:00,3.42867
2021-08-18 14:30:00,3.42642
2021-08-18 15:00:00,3.55206
2021-08-18 15:30:00,3.40897
2021-08-18 16:00:00,3.46257
2021-08-18 16:30:00,3.77014
2021-08-18 17:00:00,3.70236
2021-08-18 17:30:00,3.69054
2021-08-18 18:00:00,3.78804
2021-08-18 18:30:00,3.62455
2021-08-18 19:00:00,3.91223
2021-08-18 19:30:00,3.4723
2021-08-18 20:00:00,3.35378
2021-08-18 20:30:00,4.02628
2021-08-18 21:00:00,4.14117
2021-08-18 21:30:00,2.00298
2021-08-18 22:00:00,3.86596
2021-08-18 22:30:00,3.29139
2021-08-18 23:00:00,2.46154
2021-08-18 23:30:00,2.6459
2021-08-19 00:00:00,6.91695
2021-08-19 00:30:00,3.38505
2021-08-19 01:00:00,2.92732
2021-08-19 01:30:00,9.9591
2021-08-19 02:00:00,3.18042
2021-08-19 02:30:00,4.43339
2021-08-19 03:00:00,7.07344
2021-08-19 03:30:00,3.87056
2021-08-19 04:00:00,3.02057
2021-08-19 04:30:00,2.85914
2021-08-19 05:00:00,3.25121
2021-08-19 05:30:00,4.75197
2021-08-19 06:00:00,2.89469
2021-08-19 06:30:00,2.74366
2021-08-19 07:00:00,3.28816
2021-08-19 07:30:00,3.53557
2021-08-19 08:00:00,3.56758
2021-08-19 08:30:00,3.08958
2021-08-19 09:00:00,3.70813
2021-08-19 09:30:00,1.83113
2021-08-19 10:00:00,3.33396
2021-08-19 10:30:00,3.50515
2021-08-19 11:00:00,3.34756
2021-08-19 11:30:00,3.64141
2021-08-19 12:00:00,3.28673
2021-08-19 12:30:00,3.07824
2021-08-19 13:00:00,3.16208
2021-08-19 13:30:00,3.09625
2021-08-19 14:00:00,3.16874
2021-08-19 14:30:00,3.17949
2021-08-19 15:00:00,2.3404
2021-08-19 15:30:00,3.16927
2021-08-19 16:00:00,3.13693
2021-08-19 16:30:00,3.309
2021-08-19 17:00:00,2.4587
2021-08-19 17:30:00,3.11917
2021-08-19 18:00:00,3.53456
2021-08-19 18:30:00,3.16706
2021-08-19 19:00:00,3.13837
2021-08-19 19:30:00,3.2905
2021-08-19 20:00:00,2.74762
2021-08-19 20:30:00,2.62973
2021-08-19 21:00:00,3.18899
2021-08-19 21:30:00,2.76195
2021-08-19 22:00:00,2.70594
2021-08-19 22:30:00,4.82338
2021-08-19 23:00:00,3.12885
2021-08-19 23:30:00,3.18245
2021-08-20 00:00:00,2.80699
2021-08-20 00:30:00,3.08388
2021-08-20 01:00:00,2.48186
2021-08-20 01:30:00,3.33767
2021-08-20 02:00:00,3.15391
2021-08-20 02:30:00,3.10716
2021-08-20 03:00:00,2.74056
2021-08-20 03:30:00,2.62943
2021-08-20 04:00:00,2.4989
2021-08-20 04:30:00,4.5731
2021-08-20 05:00:00,3.86177
2021-08-20 05:30:00,3.24191
2021-08-20 06:00:00,3.36641
2021-08-20 06:30:00,1.86197
2021-08-20 07:00:00,5.24282
2021-08-20 07:30:00,3.58493
2021-08-20 08:00:00,2.96025
2021-08-20 08:30:00,3.24334
2021-08-20 09:00:00,2.80937
2021-08-20 09:30:00,3.3246
2021-08-20 10:00:00,2.95515
2021-08-20 10:30:00,1.98552
2021-08-20 11:00:00,2.90471
2021-08-20 11:30:00,2.99559
2021-08-20 12:00:00,2.98404
2021-08-20 12:30:00,3.02344
2021-08-20 13:00:00,2.83989
2021-08-20 13:30:00,3.18918
2021-08-20 14:00:00,3.04462
2021-08-20 14:30:00,2.85376
2021-08-20 15:00:00,3.06975
2021-08-20 15:30:00,3.38155
2021-08-20 16:00:00,2.96579
2021-08-20 16:30:00,2.99539
2021-08-20 17:00:00,3.40013
2021-08-20 17:30:00,
2021-08-20 18:00:00,3.50519
2021-08-20 18:30:00,3.77955
2021-08-20 19:00:00,3.06978
2021-08-20 19:30:00,3.01946
2021-08-20 20:00:00,2.18799
2021-08-20 20:30:00,3.16795
2021-08-20 21:00:00,2.44985
2021-08-20 21:30:00,3.55718
2021-08-20 22:00:00,3.82231
2021-08-20 22:30:00,2.38388
2021-08-20 23:00:00,3.27128
2021-08-20 23:30:00,2.81941
2021-08-21 00:00:00,3.30007
2021-08-21 00:30:00,1.5405
2021-08-21 01:00:00,3.98366
2021-08-21 01:30:00,3.24026
2021-08-21 02:00:00,2.18366
2021-08-21 02:30:00,5.29061
2021-08-21 03:00:00,1.61781
2021-08-21 03:30:00,2.87887
2021-08-21 04:00:00,2.93486
2021-08-21 04:30:00,2.38784
2021-08-21 05:00:00,3.14734
2021-08-21 05:30:00,2.62418
2021-08-21 06:00:00,2.26973
2021-08-21 06:30:00,1.21038
2021-08-21 07:00:00,3.03468
2021-08-21 07:30:00,2.48114
2021-08-21 08:00:00,3.33392
2021-08-21 08:30:00,3.9354
2021-08-21 09:00:00,3.02741
2021-08-21 09:30:00,2.84476
2021-08-21 10:00:00,2.99721
2021-08-21 10:30:00,2.91025
2021-08-21 11:00:00,2.75249
2021-08-21 11:30:00,2.91015
2021-08-21 12:00:00,2.92207
2021-08-21 12:30:00,3.19745
2021-08-21 13:00:00,2.87377
2021-08-21 13:30:00,3.01388
2021-08-21 14:00:00,2.90076
2021-08-21 14:30:00,3.11465
2021-08-21 15:00:00,2.93498
2021-08-21 15:30:00,3.22936
2021-08-21 16:00:00,2.97771
2021-08-21 16:30:00,3.13431
2021-08-21 17:00:00,3.04684
2021-08-21 17:30:00,3.19059
2021-08-21 18:00:00,2.07305
2021-08-21 18:30:00,3.46495
2021-08-21 19:00:00,3.35773
2021-08-21 19:30:00,3.84459
2021-08-21 20:00:00,3.51116
2021-08-21 20:30:00,2.57376
2021-08-21 21:00:00,2.72622
2021-08-21 21:30:00,3.948
2021-08-21 22:00:00,5.36672
2021-08-21 22:30:00,2.02031
2021-08-21 23:00:00,6.3907
2021-08-21 23:30:00,3.21132
2021-08-22 00:00:00,4.0656
2021-08-22 00:30:00,3.33234
2021-08-22 01:00:00,2.66763
2021-08-22 01:30:00,1.87577
2021-08-22 02:00:00,9.16391
2021-08-22 02:30:00,3.03903
2021-08-22 03:00:00,3.08017
2021-08-22 03:30:00,2.20143
2021-08-22 04:00:00,2.73788
2021-08-22 04:30:00,3.23513
2021-08-22 05:00:00,2.82353
2021-08-22 05:30:00,2.74118
2021-08-22 06:00:00,3.42507
2021-08-22 06:30:00,3.46787
2021-08-22 07:00:00,3.24877
2021-08-22 07:30:00,3.15009
2021-08-22 08:00:00,2.85617
2021-08-22 08:30:00,4.20174
2021-08-22 09:00:00,3.31829
2021-08-22 09:30:00,2.50361
2021-08-22 10:00:00,3.33242
2021-08-22 10:30:00,2.69036
2021-08-22 11:00:00,2.84289
2021-08-22 11:30:00,2.95598
2021-08-22 12:00:00,3.09392
2021-08-22 12:30:00,2.78531
2021-08-22 13:00:00,2.95575
2021-08-22 13:30:00,2.91157
2021-08-22 14:00:00,3.06374
2021-08-22 14:30:00,2.8686
2021-08-22 15:00:00,2.9312
2021-08-22 15:30:00,2.96938
2021-08-22 16:00:00,3.06405
2021-08-22 16:30:00,3.07421
2021-08-22 17:00:00,2.84271
2021-08-22 17:30:00,2.24969
2021-08-22 18:00:00,2.1795
2021-08-22 18:30:00,2.99101
2021-08-22 19:00:00,3.01618
2021-08-22 19:30:00,2.99906
2021-08-22 20:00:00,2.47864
2021-08-22 20:30:00,2.02275
2021-08-22 21:00:00,2.78472
2021-08-22 21:30:00,3.12793
2021-08-22 22:00:00,2.98604
2021-08-22 22:30:00,3.7704
2021-08-22 23:00:00,3.22703
2021-08-22 23:30:00,3.09716
2021-08-23 00:00:00,2.12455
2021-08-23 00:30:00,2.01424
2021-08-23 01:00:00,2.9751
2021-08-23 01:30:00,2.03239
2021-08-23 02:00:00,3.11357
2021-08-23 02:30:00,2.99839
2021-08-23 03:00:00,2.98393
2021-08-23 03:30:00,3.0458
2021-08-23 04:00:00,2.89022
2021-08-23 04:30:00,2.89375
2021-08-23 05:00:00,2.86172
2021-08-23 05:30:00,2.81763
2021-08-23 06:00:00,2.98642
2021-08-23 06:30:00,2.7988
2021-08-23 07:00:00,1.97543
2021-08-23 07:30:00,2.81507
2021-08-23 08:00:00,2.90693
2021-08-23 08:30:00,2.71528
2021-08-23 09:00:00,1.95455
2021-08-23 09:30:00,2.6732
2021-08-23 10:00:00,2.85369
2021-08-23 10:30:00,2.80277
2021-08-23 11:00:00,1.53681
2021-08-23 11:30:00,2.67795
2021-08-23 12:00:00,2.64497
2021-08-23 12:30:00,2.69074
2021-08-23 13:00:00,2.79394
2021-08-23 13:30:00,1.80132
2021-08-23 14:00:00,2.44653
2021-08-23 14:30:00,2.70859
2021-08-23 15:00:00,2.63808
2021-08-23 15:30:00,2.59645
2021-08-23 16:00:00,2.7341
2021-08-23 16:30:00,2.69444
2021-08-23 17:00:00,2.90585
2021-08-23 17:30:00,2.77301
2021-08-23 18:00:00,2.66148
2021-08-23 18:30:00,2.92571
2021-08-23 19:00:00,2.66091
2021-08-23 19:30:00,2.27257
2021-08-23 20:00:00,1.99354
2021-08-23 20:30:00,2.62302
2021-08-23 21:00:00,2.14651
2021-08-23 21:30:00,4.04496
2021-08-23 22:00:00,5.67891
2021-08-23 22:30:00,2.4908
2021-08-23 23:00:00,2.84678
2021-08-23 23:30:00,2.33893
2021-08-24 00:00:00,7.40833
2021-08-24 00:30:00,2.90008
2021-08-24 01:00:00,2.47366
2021-08-24 01:30:00,2.72322
2021-08-24 02:00:00,2.06564
2021-08-24 02:30:00,4.32549
2021-08-24 03:00:00,2.04485
2021-08-24 03:30:00,2.85989
2021-08-24 04:00:00,2.68778
2021-08-24 04:30:00,2.71404
2021-08-24 05:00:00,2.92651
2021-08-24 05:30:00,2.9286
2021-08-24 06:00:00,2.66209
2021-08-24 06:30:00,2.71168
2021-08-24 07:00:00,2.47843
2021-08-24 07:30:00,2.39945
2021-08-24 08:00:00,2.4081
2021-08-24 08:30:00,2.47359
2021-08-24 09:00:00,2.46468
2021-08-24 09:30:00,2.23501
2021-08-24 10:00:00,2.19729
2021-08-24 10:30:00,2.24113
2021-08-24 11:00:00,2.41816
2021-08-24 11:30:00,2.55822
2021-08-24 12:00:00,2.61877
2021-08-24 12:30:00,2.62335
2021-08-24 13:00:00,2.46583
2021-08-24 13:30:00,2.54437
2021-08-24 14:00:00,2.58266
2021-08-24 14:30:00,2.44939
2021-08-24 15:00:00,2.62032
2021-08-24 15:30:00,2.48998
2021-08-24 16:00:00,2.5304
2021-08-24 16:30:00,2.73528
2021-08-24 17:00:00,2.7696
2021-08-24 17:30:00,2.80305
2021-08-24 18:00:00,2.76064
2021-08-24 18:30:00,2.7147
2021-08-24 19:00:00,2.49552
2021-08-24 19:30:00,2.29431
2021-08-24 20:00:00,2.19303
2021-08-24 20:30:00,2.92964
2021-08-24 21:00:00,2.40134
2021-08-24 21:30:00,2.63696
2021-08-24 22:00:00,4.07209
2021-08-24 22:30:00,2.49899
2021-08-24 23:00:00,2.7472
2021-08-24 23:30:00,5.1843
2021-08-25 00:00:00,2.73553
2021-08-25 00:30:00,2.86484
2021-08-25 01:00:00,2.63706
2021-08-25 01:30:00,2.15303
2021-08-25 02:00:00,1.97614
2021-08-25 02:30:00,1.82928
2021-08-25 03:00:00,4.1385
2021-08-25 03:30:00,1.8304
2021-08-25 04:00:00,2.60963
2021-08-25 04:30:00,2.30201
2021-08-25 05:00:00,2.56961
2021-08-25 05:30:00,2.89384
2021-08-25 06:00:00,1.92781
2021-08-25 06:30:00,2.83864
2021-08-25 07:00:00,2.4286
2021-08-25 07:30:00,2.07995
2021-08-25 08:00:00,2.47513
2021-08-25 08:30:00,2.76981
2021-08-25 09:00:00,2.63745
2021-08-25 09:30:00,2.28115
2021-08-25 10:00:00,2.23998
2021-08-25 10:30:00,2.34282
2021-08-25 11:00:00,1.33019
2021-08-25 11:30:00,2.44683
2021-08-25 12:00:00,2.25936
2021-08-25 12:30:00,2.39671
2021-08-25 13:00:00,2.25119
2021-08-25 13:30:00,2.37081
2021-08-25 14:00:00,2.35942
2021-08-25 14:30:00,2.23955
2021-08-25 15:00:00,2.35072
2021-08-25 15:30:00,2.57575
2021-08-25 16:00:00,2.10876
2021-08-25 16:30:00,2.45502
2021-08-25 17:00:00,2.43202
2021-08-25 17:30:00,2.27881
2021-08-25 18:00:00,2.42554
2021-08-25 18:30:00,2.44094
2021-08-25 19:00:00,2.48817
2021-08-25 19:30:00,2.38362
2021-08-25 20:00:00,2.3963
2021-08-25 20:30:00,1.82465
2021-08-25 21:00:00,4.32688
2021-08-25 21:30:00,2.94843
2021-08-25 22:00:00,3.94038
2021-08-25 22:30:00,2.36617
2021-08-25 23:00:00,1.89317
2021-08-25 23:30:00,2.2101
2021-08-26 00:00:00,2.35153
2021-08-26 00:30:00,4.82634
2021-08-26 01:00:00,3.22362
2021-08-26 01:30:00,2.08809
2021-08-26 02:00:00,1.82041
2021-08-26 02:30:00,2.44922
2021-08-26 03:00:00,2.01863
2021-08-26 03:30:00,2.47
2021-08-26 04:00:00,1.97965
2021-08-26 04:30:00,2.21813
2021-08-26 05:00:00,2.17273
2021-08-26 05:30:00,1.75365
2021-08-26 06:00:00,2.40519
2021-08-26 06:30:00,2.26164
2021-08-26 07:00:00,2.30329
2021-08-26 07:30:00,2.6767
2021-08-26 08:00:00,2.43482
2021-08-26 08:30:00,2.21894
2021-08-26 09:00:00,2.37127
2021-08-26 09:30:00,2.18843
2021-08-26 10:00:00,2.32962
2021-08-26 10:30:00,2.22295
2021-08-26 11:00:00,2.11352
2021-08-26 11:30:00,2.24123
2021-08-26 12:00:00,2.32607
2021-08-26 12:30:00,2.35815
2021-08-26 13:00:00,2.26561
2021-08-26 13:30:00,2.17213
2021-08-26 14:00:00,2.18158
2021-08-26 14:30:00,2.0824
2021-08-26 15:00:00,2.22405
2021-08-26 15:30:00,2.24707
2021-08-26 16:00:00,2.21378
2021-08-26 16:30:00,2.31114
2021-08-26 17:00:00,2.21273
2021-08-26 17:30:00,2.24147
2021-08-26 18:00:00,2.27789
2021-08-26 18:30:00,2.59587
2021-08-26 19:00:00,2.29721
2021-08-26 19:30:00,3.43601
2021-08-26 20:00:00,2.89045
2021-08-26 20:30:00,2.3907
2021-08-26 21:00:00,1.34744
2021-08-26 21:30:00,2.12053
2021-08-26 22:00:00,2.37289
2021-08-26 22:30:00,2.45665
2021-08-26 23:00:00,2.6465
2021-08-26 23:30:00,2.41138
2021-08-27 00:00:00,2.25808
2021-08-27 00:30:00,2.56194
2021-08-27 01:00:00,2.43697
2021-08-27 01:30:00,2.19715
2021-08-27 02:00:00,2.17841
2021-08-27 02:30:00,2.30599
2021-08-27 03:00:00,2.29734
2021-08-27 03:30:00,2.2044
2021-08-27 04:00:00,2.26136
2021-08-27 04:30:00,2.18839
2021-08-27 05:00:00,2.14179
2021-08-27 05:30:00,2.23166
2021-08-27 06:00:00,2.34165
2021-08-27 06:30:00,2.14452
2021-08-27 07:00:00,2.1643
2021-08-27 07:30:00,2.26204
2021-08-27 08:00:00,2.17042
2021-08-27 08:30:00,2.16917
2021-08-27 09:00:00,2.13195
2021-08-27 09:30:00,2.05632
2021-08-27 10:00:00,2.04424
2021-08-27 10:30:00,2.01003
2021-08-27 11:00:00,1.97913
2021-08-27 11:30:00,2.01251
2021-08-27 12:00:00,2.01289
2021-08-27 12:30:00,2.09187
2021-08-27 13:00:00,2.05174
2021-08-27 13:30:00,2.08545
2021-08-27 14:00:00,2.14203
2021-08-27 14:30:00,1.95613
2021-08-27 15:00:00,2.1541
2021-08-27 15:30:00,1.92092
2021-08-27 16:00:00,1.95017
2021-08-27 16:30:00,1.95175
2021-08-27 17:00:00,2.02198
2021-08-27 17:30:00,2.02166
2021-08-27 18:00:00,2.05857
2021-08-27 18:30:00,2.04743
2021-08-27 19:00:00,2.13349
2021-08-27 19:30:00,1.98256
2021-08-27 20:00:00,2.20823
2021-08-27 20:30:00,2.16315
2021-08-27 21:00:00,2.04864
2021-08-27 21:30:00,1.99226
2021-08-27 22:00:00,1.98992
2021-08-27 22:30:00,2.11221
2021-08-27 23:00:00,2.07691
2021-08-27 23:30:00,2.14458
2021-08-28 00:00:00,1.93343
2021-08-28 00:30:00,1.16584
2021-08-28 01:00:00,1.81576
2021-08-28 01:30:00,1.77456
2021-08-28 02:00:00,2.02351
2021-08-28 02:30:00,1.87187
2021-08-28 03:00:00,1.90785
2021-08-28 03:30:00,1.90783
2021-08-28 04:00:00,1.93247
2021-08-28 04:30:00,1.87371
2021-08-28 05:00:00,1.98303
2021-08-28 05:30:00,2.01073
2021-08-28 06:00:00,1.95343
2021-08-28 06:30:00,1.89222
2021-08-28 07:00:00,1.89375
2021-08-28 07:30:00,1.88082
2021-08-28 08:00:00,1.87884
2021-08-28 08:30:00,1.93581
2021-08-28 09:00:00,1.82051
2021-08-28 09:30:00,1.77983
2021-08-28 10:00:00,1.8241
2021-08-28 10:30:00,1.7319
2021-08-28 11:00:00,1.876
2021-08-28 11:30:00,1.20578
2021-08-28 12:00:00,1.1508
2021-08-28 12:30:00,1.74147
2021-08-28 13:00:00,1.82462
2021-08-28 13:30:00,1.70271
2021-08-28 14:00:00,1.17878
2021-08-28 14:30:00,1.69726
2021-08-28 15:00:00,1.81105
2021-08-28 15:30:00,1.7887
2021-08-28 16:00:00,1.5638
2021-08-28 16:30:00,1.61997
2021-08-28 17:00:00,1.6293
2021-08-28 17:30:00,1.64649
2021-08-28 18:00:00,1.58173
2021-08-28 18:30:00,1.69008
2021-08-28 19:00:00,1.628
2021-08-28 19:30:00,1.66338
2021-08-28 20:00:00,1.8805
2021-08-28 20:30:00,1.74303
2021-08-28 21:00:00,1.57561
2021-08-28 21:30:00,1.4463
2021-08-28 22:00:00,1.56736
2021-08-28 22:30:00,1.7525
2021-08-28 23:00:00,1.1439
2021-08-28 23:30:00,1.84409
2021-08-29 00:00:00,1.99333
2021-08-29 00:30:00,1.52495
2021-08-29 01:00:00,2.23931
2021-08-29 01:30:00,2.13812
2021-08-29 02:00:00,1.36547
2021-08-29 02:30:00,2.05199
2021-08-29 03:00:00,1.36852
2021-08-29 03:30:00,1.27321
2021-08-29 04:00:00,1.52951
2021-08-29 04:30:00,2.1759
2021-08-29 05:00:00,1.59868
2021-08-29 05:30:00,1.68101
2021-08-29 06:00:00,1.32832
2021-08-29 06:30:00,1.18772
2021-08-29 07:00:00,1.5905
2021-08-29 07:30:00,2.13037
2021-08-29 08:00:00,1.27708
2021-08-29 08:30:00,2.09584
2021-08-29 09:00:00,1.98489
2021-08-29 09:30:00,2.11929
2021-08-29 10:00:00,1.5984
2021-08-29 10:30:00,0.824136
2021-08-29 11:00:00,1.33635
2021-08-29 11:30:00,1.58836
2021-08-29 12:00:00,1.76494
2021-08-29 12:30:00,1.8149
2021-08-29 13:00:00,1.91538
2021-08-29 13:30:00,1.95549
2021-08-29 14:00:00,1.93796
2021-08-29 14:30:00,2.03898
2021-08-29 15:00:00,2.14004
2021-08-29 15:30:00,2.26918
2021-08-29 16:00:00,1.41852
2021-08-29 16:30:00,2.29225
2021-08-29 17:00:00,2.2898
2021-08-29 17:30:00,2.22095
2021-08-29 18:00:00,2.44516
2021-08-29 18:30:00,2.50558
2021-08-29 19:00:00,2.56291
2021-08-29 19:30:00,2.82032
2021-08-29 20:00:00,2.47829
2021-08-29 20:30:00,2.18509
2021-08-29 21:00:00,1.38427
2021-08-29 21:30:00,2.16769
2021-08-29 22:00:00,2.74605
2021-08-29 22:30:00,2.74434
2021-08-29 23:00:00,2.96859
2021-08-29 23:30:00,2.6642
2021-08-30 00:00:00,2.80836
2021-08-30 00:30:00,2.75957
2021-08-30 01:00:00,4.18037
2021-08-30 01:30:00,2.24915
2021-08-30 02:00:00,2.81574
2021-08-30 02:30:00,2.55265
2021-08-30 03:00:00,2.69681
2021-08-30 03:30:00,2.64381
2021-08-30 04:00:00,2.55276
2021-08-30 04:30:00,4.01517
2021-08-30 05:00:00,3.3898
2021-08-30 05:30:00,2.83372
2021-08-30 06:00:00,2.60711
2021-08-30 06:30:00,2.95014
2021-08-30 07:00:00,2.56048
2021-08-30 07:30:00,2.97642
2021-08-30 08:00:00,2.80353
2021-08-30 08:30:00,2.5259
2021-08-30 09:00:00,2.70842
2021-08-30 09:30:00,3.0643
2021-08-30 10:00:00,2.51686
2021-08-30 10:30:00,2.5734
2021-08-30 11:00:00,2.75092
2021-08-30 11:30:00,2.94077
2021-08-30 12:00:00,2.74229
2021-08-30 12:30:00,2.75851
2021-08-30 13:00:00,2.8024
2021-08-30 13:30:00,3.02015
2021-08-30 14:00:00,3.00605
2021-08-30 14:30:00,3.04393
2021-08-30 15:00:00,2.99757
2021-08-30 15:30:00,3.24667
2021-08-30 16:00:00,3.42176
2021-08-30 16:30:00,3.22268
2021-08-30 17:00:00,3.37903
2021-08-30 17:30:00,3.14206
2021-08-30 18:00:00,3.04504
2021-08-30 18:30:00,3.06109
2021-08-30 19:00:00,3.03049
2021-08-30 19:30:00,2.93387
2021-08-30 20:00:00,2.72464
2021-08-30 20:30:00,2.96351
2021-08-30 21:00:00,2.85078
2021-08-30 21:30:00,2.98905
2021-08-30 22:00:00,2.8906
2021-08-30 22:30:00,2.77834
2021-08-30 23:00:00,2.91776
2021-08-30 23:30:00,2.73959
2021-08-31 00:00:00,2.69621
2021-08-31 00:30:00,3.13723
2021-08-31 01:00:00,2.66966
2021-08-31 01:30:00,2.66064
2021-08-31 02:00:00,2.6046
2021-08-31 02:30:00,0
2021-08-31 03:00:00,0
2021-08-31 03:30:00,0
2021-08-31 04:00:00,0.350437
2021-08-31 04:30:00,0
2021-08-31 05:00:00,0.00396925
2021-08-31 05:30:00,0.0112112
2021-08-31 06:00:00,0
2021-08-31 06:30:00,0
2021-08-31 07:00:00,0.000950926
2021-08-31 07:30:00,0.00843931
2021-08-31 08:00:00,0.000751095
2021-08-31 08:30:00,0
2021-08-31 09:00:00,0
2021-08-31 09:30:00,0
2021-08-31 10:00:00,0
2021-08-31 10:30:00,0
2021-08-31 11:00:00,0
2021-08-31 11:30:00,0
2021-08-31 12:00:00,0
2021-08-31 12:30:00,0
2021-08-31 13:00:00,0
2021-08-31 13:30:00,0
2021-08-31 14:00:00,0
2021-08-31 14:30:00,0
2021-08-31 15:00:00,0
2021-08-31 15:30:00,0
2021-08-31 16:00:00,0
2021-08-31 16:30:00,0
2021-08-31 17:00:00,0
2021-08-31 17:30:00,0
2021-08-31 18:00:00,0
2021-08-31 18:30:00,0
2021-08-31 19:00:00,0
